327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
327.13,327.13,327.13,327.13,327.13,327.13,0,0,0,0,0,0
